sample-id,absolute-filepath,direction
LID_100080,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100080.R1.fq.gz,forward
LID_100080,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100080.R2.fq.gz,reverse
LID_100081,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100081.R1.fq.gz,forward
LID_100081,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100081.R2.fq.gz,reverse
LID_100086,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100086.R1.fq.gz,forward
LID_100086,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100086.R2.fq.gz,reverse
LID_100087,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100087.R1.fq.gz,forward
LID_100087,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100087.R2.fq.gz,reverse
LID_100090,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100090.R1.fq.gz,forward
LID_100090,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100090.R2.fq.gz,reverse
LID_100092,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100092.R1.fq.gz,forward
LID_100092,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100092.R2.fq.gz,reverse
LID_100100,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100100.R1.fq.gz,forward
LID_100100,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100100.R2.fq.gz,reverse
LID_100103,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100103.R1.fq.gz,forward
LID_100103,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100103.R2.fq.gz,reverse
LID_100105,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100105.R1.fq.gz,forward
LID_100105,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100105.R2.fq.gz,reverse
LID_100110,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100110.R1.fq.gz,forward
LID_100110,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100110.R2.fq.gz,reverse
LID_100111,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100111.R1.fq.gz,forward
LID_100111,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100111.R2.fq.gz,reverse
LID_100113,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100113.R1.fq.gz,forward
LID_100113,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100113.R2.fq.gz,reverse
LID_100121,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100121.R1.fq.gz,forward
LID_100121,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100121.R2.fq.gz,reverse
LID_100122,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100122.R1.fq.gz,forward
LID_100122,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100122.R2.fq.gz,reverse
LID_100123,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100123.R1.fq.gz,forward
LID_100123,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100123.R2.fq.gz,reverse
LID_100124,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100124.R1.fq.gz,forward
LID_100124,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100124.R2.fq.gz,reverse
LID_100125,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100125.R1.fq.gz,forward
LID_100125,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100125.R2.fq.gz,reverse
LID_100127,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100127.R1.fq.gz,forward
LID_100127,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100127.R2.fq.gz,reverse
LID_100194,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100194.R1.fq.gz,forward
LID_100194,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100194.R2.fq.gz,reverse
LID_100195,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100195.R1.fq.gz,forward
LID_100195,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100195.R2.fq.gz,reverse
LID_100202,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100202.R1.fq.gz,forward
LID_100202,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100202.R2.fq.gz,reverse
LID_100205,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100205.R1.fq.gz,forward
LID_100205,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100205.R2.fq.gz,reverse
LID_100208,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100208.R1.fq.gz,forward
LID_100208,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100208.R2.fq.gz,reverse
LID_100216,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100216.R1.fq.gz,forward
LID_100216,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100216.R2.fq.gz,reverse
LID_100217,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100217.R1.fq.gz,forward
LID_100217,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100217.R2.fq.gz,reverse
LID_100218,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100218.R1.fq.gz,forward
LID_100218,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100218.R2.fq.gz,reverse
LID_100220,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100220.R1.fq.gz,forward
LID_100220,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100220.R2.fq.gz,reverse
LID_100222,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100222.R1.fq.gz,forward
LID_100222,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100222.R2.fq.gz,reverse
LID_100223,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100223.R1.fq.gz,forward
LID_100223,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100223.R2.fq.gz,reverse
LID_100225,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100225.R1.fq.gz,forward
LID_100225,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100225.R2.fq.gz,reverse
LID_100227,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100227.R1.fq.gz,forward
LID_100227,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100227.R2.fq.gz,reverse
LID_100229,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100229.R1.fq.gz,forward
LID_100229,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100229.R2.fq.gz,reverse
LID_100230,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100230.R1.fq.gz,forward
LID_100230,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100230.R2.fq.gz,reverse
LID_100232,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100232.R1.fq.gz,forward
LID_100232,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100232.R2.fq.gz,reverse
LID_100233,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100233.R1.fq.gz,forward
LID_100233,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100233.R2.fq.gz,reverse
LID_100239,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100239.R1.fq.gz,forward
LID_100239,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100239.R2.fq.gz,reverse
LID_100240,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100240.R1.fq.gz,forward
LID_100240,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100240.R2.fq.gz,reverse
LID_100249,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100249.R1.fq.gz,forward
LID_100249,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100249.R2.fq.gz,reverse
LID_100252,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100252.R1.fq.gz,forward
LID_100252,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100252.R2.fq.gz,reverse
LID_100254,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100254.R1.fq.gz,forward
LID_100254,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100254.R2.fq.gz,reverse
LID_100255,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100255.R1.fq.gz,forward
LID_100255,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100255.R2.fq.gz,reverse
LID_100263,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100263.R1.fq.gz,forward
LID_100263,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100263.R2.fq.gz,reverse
LID_100271,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100271.R1.fq.gz,forward
LID_100271,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100271.R2.fq.gz,reverse
LID_100273,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100273.R1.fq.gz,forward
LID_100273,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100273.R2.fq.gz,reverse
LID_100274,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100274.R1.fq.gz,forward
LID_100274,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100274.R2.fq.gz,reverse
LID_100277,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100277.R1.fq.gz,forward
LID_100277,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100277.R2.fq.gz,reverse
LID_100297,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100297.R1.fq.gz,forward
LID_100297,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100297.R2.fq.gz,reverse
LID_100308,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100308.R1.fq.gz,forward
LID_100308,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100308.R2.fq.gz,reverse
LID_100549,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100549.R1.fq.gz,forward
LID_100549,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100549.R2.fq.gz,reverse
LID_100551,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100551.R1.fq.gz,forward
LID_100551,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100551.R2.fq.gz,reverse
LID_100987,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100987.R1.fq.gz,forward
LID_100987,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_100987.R2.fq.gz,reverse
LID_101010,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101010.R1.fq.gz,forward
LID_101010,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101010.R2.fq.gz,reverse
LID_101018,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101018.R1.fq.gz,forward
LID_101018,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101018.R2.fq.gz,reverse
LID_101024,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101024.R1.fq.gz,forward
LID_101024,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101024.R2.fq.gz,reverse
LID_101031,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101031.R1.fq.gz,forward
LID_101031,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101031.R2.fq.gz,reverse
LID_101033,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101033.R1.fq.gz,forward
LID_101033,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101033.R2.fq.gz,reverse
LID_101044,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101044.R1.fq.gz,forward
LID_101044,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101044.R2.fq.gz,reverse
LID_101046,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101046.R1.fq.gz,forward
LID_101046,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101046.R2.fq.gz,reverse
LID_101057,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101057.R1.fq.gz,forward
LID_101057,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101057.R2.fq.gz,reverse
LID_101058,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101058.R1.fq.gz,forward
LID_101058,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101058.R2.fq.gz,reverse
LID_101067,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101067.R1.fq.gz,forward
LID_101067,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101067.R2.fq.gz,reverse
LID_101556,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101556.R1.fq.gz,forward
LID_101556,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101556.R2.fq.gz,reverse
LID_101557,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101557.R1.fq.gz,forward
LID_101557,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101557.R2.fq.gz,reverse
LID_101558,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101558.R1.fq.gz,forward
LID_101558,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101558.R2.fq.gz,reverse
LID_101559,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101559.R1.fq.gz,forward
LID_101559,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101559.R2.fq.gz,reverse
LID_101560,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101560.R1.fq.gz,forward
LID_101560,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101560.R2.fq.gz,reverse
LID_101561,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101561.R1.fq.gz,forward
LID_101561,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101561.R2.fq.gz,reverse
LID_101562,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101562.R1.fq.gz,forward
LID_101562,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101562.R2.fq.gz,reverse
LID_101563,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101563.R1.fq.gz,forward
LID_101563,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101563.R2.fq.gz,reverse
LID_101564,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101564.R1.fq.gz,forward
LID_101564,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101564.R2.fq.gz,reverse
LID_101565,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101565.R1.fq.gz,forward
LID_101565,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101565.R2.fq.gz,reverse
LID_101566,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101566.R1.fq.gz,forward
LID_101566,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101566.R2.fq.gz,reverse
LID_101568,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101568.R1.fq.gz,forward
LID_101568,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101568.R2.fq.gz,reverse
LID_101569,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101569.R1.fq.gz,forward
LID_101569,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101569.R2.fq.gz,reverse
LID_101570,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101570.R1.fq.gz,forward
LID_101570,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101570.R2.fq.gz,reverse
LID_101571,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101571.R1.fq.gz,forward
LID_101571,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101571.R2.fq.gz,reverse
LID_101572,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101572.R1.fq.gz,forward
LID_101572,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101572.R2.fq.gz,reverse
LID_101573,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101573.R1.fq.gz,forward
LID_101573,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101573.R2.fq.gz,reverse
LID_101574,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101574.R1.fq.gz,forward
LID_101574,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101574.R2.fq.gz,reverse
LID_101575,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101575.R1.fq.gz,forward
LID_101575,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101575.R2.fq.gz,reverse
LID_101576,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101576.R1.fq.gz,forward
LID_101576,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101576.R2.fq.gz,reverse
LID_101577,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101577.R1.fq.gz,forward
LID_101577,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101577.R2.fq.gz,reverse
LID_101578,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101578.R1.fq.gz,forward
LID_101578,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101578.R2.fq.gz,reverse
LID_101579,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101579.R1.fq.gz,forward
LID_101579,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101579.R2.fq.gz,reverse
LID_101580,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101580.R1.fq.gz,forward
LID_101580,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101580.R2.fq.gz,reverse
LID_101581,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101581.R1.fq.gz,forward
LID_101581,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101581.R2.fq.gz,reverse
LID_101582,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101582.R1.fq.gz,forward
LID_101582,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101582.R2.fq.gz,reverse
LID_101583,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101583.R1.fq.gz,forward
LID_101583,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101583.R2.fq.gz,reverse
LID_101584,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101584.R1.fq.gz,forward
LID_101584,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101584.R2.fq.gz,reverse
LID_101585,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101585.R1.fq.gz,forward
LID_101585,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101585.R2.fq.gz,reverse
LID_101586,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101586.R1.fq.gz,forward
LID_101586,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101586.R2.fq.gz,reverse
LID_101587,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101587.R1.fq.gz,forward
LID_101587,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101587.R2.fq.gz,reverse
LID_101588,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101588.R1.fq.gz,forward
LID_101588,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101588.R2.fq.gz,reverse
LID_101589,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101589.R1.fq.gz,forward
LID_101589,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101589.R2.fq.gz,reverse
LID_101590,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101590.R1.fq.gz,forward
LID_101590,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101590.R2.fq.gz,reverse
LID_101591,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101591.R1.fq.gz,forward
LID_101591,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101591.R2.fq.gz,reverse
LID_101592,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101592.R1.fq.gz,forward
LID_101592,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101592.R2.fq.gz,reverse
LID_101593,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101593.R1.fq.gz,forward
LID_101593,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101593.R2.fq.gz,reverse
LID_101594,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101594.R1.fq.gz,forward
LID_101594,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101594.R2.fq.gz,reverse
LID_101595,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101595.R1.fq.gz,forward
LID_101595,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101595.R2.fq.gz,reverse
LID_101596,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101596.R1.fq.gz,forward
LID_101596,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_101596.R2.fq.gz,reverse
